dor_code,municipality,fiscal_year,general_government,public_safety,education,public_works,human_services,culture_recreation,fixed_costs,intergov_assessments,other,debt_service,total_expenditures
317,Wellesley,2018,"13,083,057","12,162,882","73,313,366","9,687,499","1,327,301","2,934,890","24,636,416","1,239,256","143,786","16,775,220","155,303,673"
344,Winchester,2018,"6,835,305","9,886,779","48,268,284","8,455,060","629,696","1,907,025","19,056,060","552,349","30,250","12,401,211","108,022,019"
010,Arlington,2017,"5,360,907","15,800,268","63,705,295","8,346,513","978,872","3,489,773","26,031,499","3,118,634","235,279","9,248,828","136,315,868"
046,Brookline,2017,"11,619,881","32,523,188","106,968,328","12,311,822","2,202,722","7,165,225","56,010,566","6,423,591",0,"10,255,514","245,480,837"
065,Cohasset,2017,"3,029,723","5,013,937","18,200,849","2,887,769","507,367","730,276","7,440,095","401,673",0,"3,986,678","42,198,367"
082,Duxbury,2017,"3,374,271","8,435,845","33,962,973","3,503,076","633,538","2,293,168","15,011,730","500,571","439,989","8,651,368","76,806,529"
100,Framingham,2017,"10,869,368","28,506,451","130,695,481","13,022,840","1,782,097","6,426,336","46,156,382","7,222,871","85,740","13,259,066","258,026,632"
131,Hingham,2017,"4,487,623","13,220,784","48,446,275","5,836,910","892,103","2,939,482","13,416,435","892,397","8,655","9,400,967","99,541,631"
155,Lexington,2017,"16,584,803","13,748,600","96,338,172","7,612,352","1,340,167","3,626,219","31,106,214","850,915","635,384","15,168,663","187,011,489"
168,Marblehead,2017,"2,183,741","7,862,426","35,394,196","4,789,839","620,566","1,893,088","13,833,989","3,082,820",0,"6,823,406","76,484,071"
178,Melrose,2017,"3,617,288","9,659,485","29,426,847","9,187,104","1,456,907","1,507,272","17,753,256","3,384,580","1,466,395","5,519,046","82,978,180"
198,Natick,2017,"11,497,374","15,637,402","59,505,054","6,937,534","1,861,158","2,721,002","22,389,365","1,351,730",0,"10,071,148","131,971,767"
199,Needham,2017,"7,626,291","15,427,297","71,479,621","5,052,989","1,456,764","2,112,742","29,222,890","1,309,161","532,194","10,368,801","144,588,750"
284,Stoneham,2017,"2,488,551","7,682,309","28,021,544","2,094,158","564,323","1,323,091","14,735,928","1,501,525","220,676","4,554,046","63,186,151"
291,Swampscott,2017,"3,361,475","7,989,630","27,815,929","1,202,103","1,475,929","787,227","10,759,008","683,482",0,"4,322,646","58,397,429"
317,Wellesley,2017,"12,729,509","11,798,441","69,652,079","8,381,631","1,395,297","2,855,740","24,682,718","1,230,199","77,253","16,461,883","149,264,750"
344,Winchester,2017,"7,078,045","9,153,077","44,832,358","7,465,345","595,178","1,931,719","15,185,752","562,562","46,675","11,239,649","98,090,360"
010,Arlington,2016,"5,417,248","14,970,548","57,662,017","6,869,327","1,049,000","3,282,696","25,679,017","3,089,181","364,195","12,339,579","130,722,808"
046,Brookline,2016,"10,864,873","30,701,920","101,064,924","11,878,933","2,185,490","7,014,558","54,609,787","6,283,848",0,"9,276,014","233,880,347"
065,Cohasset,2016,"2,797,465","4,803,868","17,491,631","2,775,986","516,630","714,277","6,949,715","418,365",0,"3,917,254","40,385,191"
082,Duxbury,2016,"3,275,818","8,151,026","32,858,936","4,072,400","657,834","2,121,028","12,891,058","459,520",0,"8,813,562","73,301,182"
100,Framingham,2016,"16,820,737","28,082,338","125,261,258","11,977,759","1,506,006","6,460,125","47,283,095","6,570,346","67,829","10,857,196","254,886,689"
131,Hingham,2016,"4,317,441","12,672,064","46,758,607","5,995,086","875,799","1,781,707","12,854,735","858,212","4,990","9,918,041","96,036,682"
155,Lexington,2016,"15,970,789","13,763,526","89,489,746","7,425,244","1,320,071","3,442,953","29,326,347","850,735","565,460","14,768,454","176,923,325"
168,Marblehead,2016,"2,249,991","7,644,245","33,598,273","4,552,212","578,526","1,969,446","13,328,347","2,868,544",0,"5,972,324","72,761,908"
178,Melrose,2016,"3,475,749","8,511,316","28,964,675","8,103,710","1,395,173","1,463,467","17,261,930","3,339,624","639,572","5,431,360","78,586,576"
198,Natick,2016,"10,443,247","14,666,490","55,051,968","6,632,675","1,644,368","2,792,563","23,345,211","1,390,031",0,"10,019,680","125,986,233"
199,Needham,2016,"6,989,924","14,283,030","66,928,694","4,782,062","1,329,799","2,092,826","27,090,656","1,281,984","519,274","10,830,892","136,129,141"
284,Stoneham,2016,"2,346,348","7,487,523","27,301,582","2,137,056","480,733","1,569,686","13,777,707","1,501,874","36,716","4,657,919","61,297,144"
291,Swampscott,2016,"2,728,330","7,385,397","26,627,415","1,018,465","1,473,992","736,589","10,339,440","662,917",0,"4,389,945","55,362,490"
317,Wellesley,2016,"12,761,966","11,628,756","66,879,753","9,368,751","1,328,424","2,724,790","22,989,810","1,222,643","-12,798,630","30,388,260","146,494,523"
344,Winchester,2016,"7,103,261","8,731,899","43,034,654","6,900,795","579,301","1,772,028","14,855,761","599,850","74,718","6,792,410","90,444,677"
010,Arlington,2015,"5,292,440","14,931,323","54,716,006","8,638,516","1,084,361","3,310,662","25,029,650","3,077,899","266,126","8,263,599","124,610,582"
046,Brookline,2015,"10,437,557","30,219,418","91,894,719","13,519,758","2,138,615","6,868,458","50,885,262","6,221,857",0,"9,403,333","221,588,977"
065,Cohasset,2015,"2,537,597","4,850,606","17,135,786","2,757,732","534,692","685,126","5,624,738","1,015,079",0,"4,053,364","39,194,720"
082,Duxbury,2015,"3,076,912","7,936,871","32,320,635","3,536,394","623,595","2,391,315","10,585,104","485,681",183,"8,898,572","69,855,262"
100,Framingham,2015,"9,086,633","27,208,886","118,915,246","15,075,220","1,769,205","5,903,598","43,319,673","6,269,455","91,204","12,015,039","239,654,159"
131,Hingham,2015,"4,575,061","13,088,533","44,685,017","6,892,791","882,166","1,813,390","12,707,992","811,030","6,355","6,573,018","92,035,353"
155,Lexington,2015,"15,389,385","12,997,153","85,894,531","8,010,503","1,338,516","3,120,255","27,138,504","817,003","638,142","14,381,629","169,725,621"
168,Marblehead,2015,"2,318,534","7,361,518","32,291,312","4,902,531","635,343","1,821,283","12,750,466","2,705,864",0,"5,499,005","70,285,856"
178,Melrose,2015,"2,961,941","8,535,530","27,589,872","9,441,811","1,459,391","1,691,030","17,073,579","3,257,963","481,545","5,458,234","77,950,896"
198,Natick,2015,"10,582,610","14,629,596","53,351,577","6,591,855","1,562,012","2,950,239","22,330,631","1,450,370",0,"10,773,641","124,222,531"
199,Needham,2015,"6,864,655","14,484,456","64,010,884","5,332,070","1,216,465","2,000,058","21,781,806","1,272,800","518,790","11,098,940","128,580,924"
284,Stoneham,2015,"2,024,969","7,108,795","26,433,203","2,163,222","457,393","1,572,728","13,564,423","1,443,471","35,348","4,620,088","59,423,640"
291,Swampscott,2015,"2,503,497","7,352,281","25,075,381","1,377,418","1,724,115","504,818","9,726,547","560,469",0,"4,632,999","53,457,525"
317,Wellesley,2015,"11,977,316","11,043,388","64,596,428","8,908,518","1,171,987","2,686,929","22,689,521","1,172,460","-4,040,469","16,259,032","136,465,110"
344,Winchester,2015,"6,540,920","8,798,604","40,995,500","6,980,796","556,155","1,768,438","14,784,070","576,492","121,114","6,978,674","88,100,763"
010,Arlington,2014,"5,328,977","14,134,573","51,953,672","7,810,275","932,817","3,207,262","23,210,676","3,009,401","297,786","8,386,387","118,271,826"
046,Brookline,2014,"10,106,970","29,099,113","87,479,926","12,148,636","2,045,258","6,816,841","50,186,015","6,196,321",0,"9,304,648","213,383,728"
065,Cohasset,2014,"2,376,340","4,626,047","16,449,298","2,337,451","504,034","642,783","5,360,084","937,872",0,"4,275,197","37,509,106"
082,Duxbury,2014,"3,325,244","7,632,936","31,005,937","3,586,304","678,665","2,173,008","9,935,698","448,529",241,"9,096,294","67,882,856"
100,Framingham,2014,"8,528,780","25,940,977","110,656,195","11,810,376","1,509,427","5,921,965","49,903,168","5,446,199","54,160","10,865,085","230,636,332"
131,Hingham,2014,"4,079,886","11,345,132","41,600,328","5,806,908","892,874","1,600,385","12,335,345","159,467","5,141","6,874,711","84,700,177"
155,Lexington,2014,"14,922,807","12,166,122","81,142,967","7,581,925","1,365,885","3,189,115","26,810,873","795,309","70,398","12,272,910","160,318,311"
168,Marblehead,2014,"2,122,918","6,943,934","31,234,152","4,589,794","512,026","1,845,097","12,869,803","2,672,504",0,"4,742,971","67,533,199"
178,Melrose,2014,"2,930,345","7,710,711","27,125,716","8,103,103","1,456,347","1,647,168","17,164,696","3,096,151","256,034","5,130,399","74,620,670"
198,Natick,2014,"10,416,983","14,561,585","50,486,588","6,743,382","1,338,236","2,698,964","21,011,720","1,420,072",0,"10,777,144","119,454,674"
199,Needham,2014,"6,653,736","14,197,312","59,311,038","4,628,178","1,105,213","1,944,204","21,434,890","1,270,948",0,"10,579,550","121,125,069"
284,Stoneham,2014,"1,934,391","6,770,110","25,480,178","3,335,696","447,366","1,580,322","13,140,739","1,655,935","36,083","4,767,205","59,148,025"
291,Swampscott,2014,"2,217,569","6,969,798","25,591,358","1,192,583","1,425,293","681,616","9,357,268","550,919",0,"5,297,674","53,284,078"
317,Wellesley,2014,"11,385,957","10,818,790","60,116,705","8,395,507","1,150,725","2,670,307","20,841,498","1,139,836","16,632","12,579,137","129,115,094"
344,Winchester,2014,"6,388,750","8,211,383","39,750,513","6,967,056","539,104","1,679,775","14,932,091","512,225","128,949","7,209,394","86,319,240"
010,Arlington,2013,"4,771,865","14,170,676","48,772,560","8,126,357","865,275","2,919,686","22,303,483","3,060,174","276,981","10,020,266","115,287,323"
046,Brookline,2013,"9,818,063","28,793,603","83,991,890","11,529,565","2,101,592","6,679,258","45,542,506","6,105,553",0,"16,549,607","211,111,637"
065,Cohasset,2013,"2,279,034","4,565,270","16,073,711","2,157,427","475,274","651,656","5,143,966","922,630",0,"4,225,723","36,494,691"
082,Duxbury,2013,"2,953,116","7,693,657","30,289,680","3,173,543","670,534","1,844,291","9,544,919","296,362","278,709","2,073,154","58,817,965"
100,Framingham,2013,"7,570,892","25,584,403","106,021,644","11,288,922","1,396,876","5,569,691","48,005,902","4,984,094","51,991","10,243,301","220,717,716"
131,Hingham,2013,"3,623,528","11,344,402","39,728,604","4,850,157","843,469","1,565,212","12,268,536","784,666","4,490","6,981,668","81,994,732"
155,Lexington,2013,"14,208,416","12,269,743","75,279,869","7,221,925","1,222,066","2,953,076","27,453,683","799,342","1,804,574","10,018,813","153,231,507"
168,Marblehead,2013,"2,109,059","7,040,262","30,281,807","4,631,339","485,358","1,816,935","11,730,641","2,583,423","521,728","4,353,447","65,553,999"
178,Melrose,2013,"2,792,821","7,533,878","26,409,350","7,434,714","1,356,767","1,642,063","16,536,028","3,054,881","377,690","4,820,443","71,958,635"
198,Natick,2013,"8,965,163","13,683,930","48,241,142","6,727,185","1,302,001","2,796,168","20,165,446","1,421,445","392,276","10,051,299","113,746,055"
199,Needham,2013,"6,483,485","13,063,374","56,180,347","4,204,952","1,052,948","1,943,285","19,415,781","1,181,083","483,166","9,449,953","113,458,374"
284,Stoneham,2013,"1,801,299","6,516,897","24,528,692","3,314,853","428,151","1,569,336","12,659,865","1,370,648","36,357","3,779,146","56,005,244"
291,Swampscott,2013,"2,258,721","6,742,629","24,308,067","874,147","1,396,278","642,178","9,081,524","646,881",0,"5,738,551","51,688,976"
317,Wellesley,2013,"10,213,167","10,612,392","58,848,066","8,272,975","1,068,826","2,605,167","19,354,481","1,140,498","50,075","14,172,853","126,338,500"
344,Winchester,2013,"6,036,837","8,061,895","37,717,274","6,199,987","503,665","1,626,664","15,086,554","500,413","90,942","7,572,235","83,396,466"
010,Arlington,2012,"4,389,912","12,908,870","43,468,118","6,814,644","826,937","3,015,580","18,112,477","2,762,765","252,609","14,135,408","106,687,320"
046,Brookline,2012,"9,589,942","28,551,429","80,636,512","10,630,118","1,973,567","6,151,817","54,074,007","5,654,190",0,"15,662,064","212,923,646"
065,Cohasset,2012,"2,089,159","4,331,815","15,636,004","2,022,752","420,659","623,058","4,893,304","973,754",0,"4,620,177","35,610,682"
082,Duxbury,2012,"2,648,347","7,061,579","29,354,681","3,344,924","548,274","1,828,515","10,027,848","327,562",552,"2,202,145","57,344,427"
100,Framingham,2012,"6,837,715","23,702,953","100,371,561","9,685,443","1,458,096","5,439,706","49,253,661","4,319,065","7,759","10,615,992","211,691,951"
131,Hingham,2012,"3,500,666","10,278,836","37,702,299","4,624,381","794,632","1,449,174","12,456,625","754,085","5,230","7,137,370","78,703,298"
155,Lexington,2012,"13,657,341","11,727,776","72,551,646","7,150,804","697,615","2,949,132","23,774,839","736,561","522,474","10,150,339","143,918,527"
168,Marblehead,2012,"2,061,252","6,633,136","28,963,305","4,427,491","477,466","1,833,557","13,464,224","2,365,570",0,"4,311,102","64,537,103"
178,Melrose,2012,"2,632,763","7,467,746","28,889,353","3,987,466","1,332,078","1,897,235","16,061,261","3,014,292","436,017","10,517,796","76,236,007"
198,Natick,2012,"5,908,763","13,093,660","48,066,069","5,812,557","1,159,489","2,647,848","19,528,391","1,242,987","320,499","11,014,088","108,794,351"
199,Needham,2012,"5,956,515","12,602,939","53,498,663","3,435,900","1,015,873","1,876,061","19,096,157","1,165,155","456,268","9,854,977","108,958,508"
284,Stoneham,2012,"1,733,333","6,309,145","23,980,789","2,935,398","400,326","1,576,420","12,443,864","1,234,237","31,706","8,639,078","59,284,296"
291,Swampscott,2012,"1,847,046","6,656,890","23,914,150","850,004","1,377,041","647,651","8,147,814","750,825",0,"6,045,708","50,237,129"
317,Wellesley,2012,"7,082,919","10,498,982","59,521,414","8,007,538","1,027,586","2,753,187","17,310,322","1,087,753","59,164","14,002,022","121,350,887"
344,Winchester,2012,"6,589,046","7,719,051","35,736,226","5,575,568","461,535","1,583,024","14,693,379","483,275","84,717","7,580,966","80,506,787"
010,Arlington,2011,"4,593,929","12,626,775","39,615,647","7,532,151","775,381","2,660,261","26,984,019","2,725,122","307,318","7,692,829","105,513,432"
046,Brookline,2011,"9,347,954","28,030,700","77,435,614","11,997,166","1,992,869","5,863,962","37,512,887","5,576,032",0,"9,491,021","187,248,205"
065,Cohasset,2011,"1,569,481","4,515,570","15,101,024","2,259,108","369,655","579,840","4,339,606","988,613","246,791","3,821,059","33,790,747"
082,Duxbury,2011,"2,496,978","6,900,923","28,201,618","3,249,296","512,649","1,874,324","13,319,975","273,473","1,202","2,298,814","59,129,252"
100,Framingham,2011,"7,012,138","23,315,860","97,181,336","12,286,316","1,177,391","5,195,095","49,911,336","3,730,333","33,338","8,723,809","208,566,952"
131,Hingham,2011,"3,797,477","10,164,747","35,910,119","5,062,331","721,300","1,476,093","11,586,452","756,829","5,240","7,324,764","76,805,352"
155,Lexington,2011,"14,071,361","11,235,786","69,138,341","7,808,637","640,183","2,804,924","24,227,789","717,893","86,448","10,517,964","141,249,326"
168,Marblehead,2011,"1,990,959","6,607,624","28,690,495","4,823,876","465,864","1,764,220","12,710,665","2,188,061",0,"4,369,950","63,611,714"
178,Melrose,2011,"2,488,432","7,416,551","27,015,396","4,235,978","1,083,331","1,820,700","15,471,873","2,968,994","471,250","5,222,712","68,195,217"
198,Natick,2011,"6,483,464","12,988,089","46,133,940","6,630,593","1,018,263","2,394,042","19,675,362","1,325,588","86,515","6,610,653","103,346,509"
199,Needham,2011,"5,838,543","12,413,578","52,031,065","4,985,086","987,076","1,876,253","18,086,530","1,113,123","459,232","10,998,286","108,788,772"
284,Stoneham,2011,"1,765,460","6,111,581","22,967,486","3,478,569","369,932","1,471,959","12,319,832","1,228,787","37,935","4,377,753","54,129,294"
291,Swampscott,2011,"1,958,180","6,252,380","23,113,814","1,059,744","1,368,102","607,045","7,654,204","723,393",0,"6,059,771","48,796,633"
317,Wellesley,2011,"5,244,650","10,446,863","57,221,086","9,553,587","1,036,107","2,715,679","15,594,652","1,054,466","38,786","13,179,371","116,085,247"
344,Winchester,2011,"7,294,037","8,186,057","34,950,782","5,778,327","447,808","1,581,755","14,159,730","461,160","20,071","6,745,413","79,625,140"
010,Arlington,2010,"4,322,547","13,275,289","41,084,134","7,754,611","795,095","2,785,668","27,205,229","2,671,798","368,378","7,670,000","107,932,749"
046,Brookline,2010,"9,531,358","27,080,345","74,506,548","10,509,904","1,840,552","5,961,909","39,478,782","5,559,230",0,"11,886,156","186,354,784"
065,Cohasset,2010,"1,519,073","4,142,563","14,738,331","2,134,407","328,729","614,238","4,160,747","934,950","332,265","3,834,948","32,740,251"
082,Duxbury,2010,"2,416,342","6,504,661","28,040,595","2,872,974","497,594","1,810,489","11,433,071","251,332","2,450","2,349,402","56,178,910"
100,Framingham,2010,"6,910,230","23,341,728","95,033,096","11,225,532","1,101,439","5,213,929","46,964,600","3,487,214","1,189","8,723,176","202,002,133"
131,Hingham,2010,"3,162,273","10,060,956","36,155,333","4,535,358","792,391","1,422,320","9,687,674","766,657","9,697","7,780,775","74,373,434"
155,Lexington,2010,"12,701,831","11,067,336","65,905,578","7,280,093","576,097","2,837,746","23,225,042","724,556","53,407","10,186,811","134,558,497"
168,Marblehead,2010,"2,138,883","6,260,487","27,653,414","4,780,023","451,194","1,800,857","12,645,742","1,719,351",0,"4,421,956","61,871,907"
178,Melrose,2010,"2,377,902","7,189,449","27,397,933","3,553,959","995,931","1,771,525","13,933,059","2,804,774","387,286","5,468,195","65,880,013"
198,Natick,2010,"5,667,380","11,877,874","44,040,949","6,918,597","847,414","2,481,525","20,316,359","1,362,563","32,154","6,725,074","100,269,889"
199,Needham,2010,"5,671,993","12,437,989","49,595,622","4,267,110","977,738","1,843,760","17,250,107","1,077,939","428,806","9,052,943","102,604,007"
284,Stoneham,2010,"1,791,832","6,099,383","22,647,360","2,996,792","274,946","1,642,949","11,200,928","1,147,110","122,001","4,572,974","52,496,275"
291,Swampscott,2010,"1,779,615","6,099,938","22,749,330","869,227","1,406,922","590,055","7,238,505","995,786",0,"6,052,291","47,781,669"
