dor_code,municipality,fiscal_year,taxes,service_charges,licenses_permits,federal_revenue,state_revenue,other_govt_revenue,special_assessments,fines,miscellaneous,other_financing,transfers,total_revenues
010,Arlington,2025,"173,783,072","704,967","4,952,608","112,111","29,119,855","15,136","32,054","19,015","4,111,604",0,"11,358,859","224,209,281"
046,Brookline,2025,"333,649,134","13,733,309","6,954,942",0,"24,919,350",0,0,"2,566,204","6,850,350","3,000,000","3,454,812","395,128,101"
065,Cohasset,2025,"51,763,298","1,656,717","586,511","32,027","3,847,331",672,"25,558","88,134","721,940",0,"1,148,034","59,870,222"
082,Duxbury,2025,"78,441,463","3,396,111","2,950,159","12,064","8,754,989",793,0,"56,181","1,962,227",0,"1,374,977","96,948,964"
100,Framingham,2025,"240,173,057","2,439,648","5,139,252","1,279,434","100,643,479","15,028",0,"583,991","2,890,751",0,"4,160,301","357,324,941"
131,Hingham,2025,"121,957,743","2,601,132","1,675,883",0,"11,635,088","38,687","71,629","19,990","4,431,770",0,"2,221,467","144,653,389"
155,Lexington,2025,"264,364,265","4,126,638","4,616,400","473,714","20,513,113",285,"25,449","111,599","6,987,134",0,"4,073,643","305,292,240"
168,Marblehead,2025,0,0,0,0,0,0,0,0,0,0,0,0
178,Melrose,2025,"84,344,963","313,489","2,757,090",0,"20,617,798",0,"4,439","99,292","972,605","3,580,000","4,144,024","116,833,700"
198,Natick,2025,"156,935,806","4,287,060","6,359,400",0,"19,093,983","38,033",0,"215,424","2,981,457","2,090,903","7,536,072","199,538,138"
199,Needham,2025,"202,151,870","5,416,091","2,830,836","42,520","16,262,840","1,375",0,"80,710","3,936,779",0,"4,021,319","234,744,340"
284,Stoneham,2025,"72,379,869","2,016,270","1,116,526",0,"13,655,723","27,462",0,"30,687","2,590,792",0,"2,386,182","94,203,511"
291,Swampscott,2025,"61,979,115","599,990","716,694",0,"7,154,621","34,560",0,"45,724","2,170,570",0,"1,006,200","73,707,474"
317,Wellesley,2025,"187,068,550","1,205,486","2,767,805",0,"12,058,401",0,0,"332,363","7,626,919",0,"2,066,305","213,125,829"
344,Winchester,2025,"131,525,877","4,199,115","2,013,368",0,"12,677,768",0,0,"76,515","2,025,561",0,"9,780,611","162,298,815"
010,Arlington,2024,"161,498,247","648,851","5,042,665",0,"28,299,779",0,"33,304","28,618","3,760,475","4,607,401","11,104,711","215,024,051"
046,Brookline,2024,"311,849,841","11,553,034","7,255,042",0,"23,867,073",0,0,"2,784,912","6,939,492",0,"3,572,901","367,822,295"
065,Cohasset,2024,"50,524,071","1,775,650","414,209","71,682","3,675,267",250,"26,431","13,313","679,823",0,"677,350","57,858,046"
082,Duxbury,2024,"73,264,275","3,272,434","2,489,717","23,816","8,058,276",0,0,"52,501","1,626,201",0,"2,326,990","91,114,210"
100,Framingham,2024,"231,084,919","2,442,796","4,446,547","1,129,611","99,339,362","8,885",0,"397,524","2,368,763","20,000","5,768,244","347,006,651"
131,Hingham,2024,"116,006,713","2,579,066","1,983,138",0,"10,407,004","31,050","83,475","50,465","6,649,849",0,"851,811","138,642,571"
155,Lexington,2024,"252,288,020","4,119,856","3,226,256","388,555","19,648,418","1,775","10,370","170,348","8,591,195",0,"4,041,527","292,486,320"
168,Marblehead,2024,"85,238,352","1,645,262","1,291,023","50,778","8,038,942","10,344",0,"56,835","2,537,126",0,"893,918","99,762,580"
178,Melrose,2024,"81,672,920","288,285","4,282,792",0,"19,323,050",0,"6,018","105,060","920,462",0,"1,165,718","107,764,305"
198,Natick,2024,"150,059,879","4,275,872","4,396,692",0,"18,121,743","39,846",0,"151,703","2,182,742","142,322","7,790,354","187,161,153"
199,Needham,2024,"192,793,569","5,852,622","2,866,122","16,160","15,533,330","3,490","3,599","55,413","3,322,977",0,"3,518,578","223,965,860"
284,Stoneham,2024,"70,111,056","1,870,548","2,926,714",0,"13,191,303","29,693",0,"33,645","3,019,099",0,"1,533,343","92,715,401"
291,Swampscott,2024,"59,666,614",0,"1,285,846",0,"6,981,366","20,160",0,"40,592","2,122,191","-123,909","952,882","70,945,742"
317,Wellesley,2024,"180,377,316","1,169,706","3,928,120",0,"11,500,294",0,0,"325,875","8,271,780",0,"2,001,286","207,574,377"
344,Winchester,2024,"126,815,055","4,249,404","1,849,703",0,"12,181,443",0,0,"68,147","1,853,737",0,"10,675,289","157,692,778"
010,Arlington,2023,"155,969,743","125,049","4,779,660",0,"25,096,348","12,342","14,603","255,137","3,473,364",0,"13,290,610","203,016,856"
046,Brookline,2023,"295,549,527","10,950,850","8,600,181",0,"23,530,619",0,0,"2,368,490","6,023,315",0,"3,308,856","350,331,838"
065,Cohasset,2023,"46,417,621","1,261,535","1,442,913","24,015","3,286,629",0,"19,959","58,733","385,208","950,000","1,161,747","55,008,360"
082,Duxbury,2023,"71,048,608","4,746,632","2,727,126","77,181","7,738,247",0,0,"36,303","932,009",0,"1,126,797","88,432,903"
100,Framingham,2023,"222,021,723","2,909,429","5,541,036","1,336,469","82,187,711","11,078",0,"336,542","1,876,586","314,000","5,784,162","322,318,736"
131,Hingham,2023,"101,686,332","2,484,621","1,811,041",0,"10,718,323",0,"83,475","52,210","3,318,058","900,977","2,187,429","123,242,466"
155,Lexington,2023,"238,841,615","3,683,406","5,840,007","503,905","17,065,796","9,400","13,531","110,224","5,130,563",0,"4,351,871","275,550,318"
168,Marblehead,2023,"82,785,330","1,070,934","1,272,378","78,870","8,234,916","2,915",0,"61,028","1,358,417",0,"1,475,059","96,339,847"
178,Melrose,2023,"79,350,535","334,874","3,992,091",0,"16,629,808",0,"6,057","124,972","684,157",0,"301,683","101,424,177"
198,Natick,2023,"143,104,127","3,643,949","2,994,183","264,992","16,952,706","30,323",0,"117,756","1,487,550","3,357,139","10,140,936","182,093,661"
199,Needham,2023,"188,853,245","5,571,510","5,176,905",0,"15,389,752","4,520","8,915","59,173","2,357,663",0,"2,633,986","220,055,669"
284,Stoneham,2023,"67,703,651","1,619,499","1,191,108",0,"11,685,126","29,693",0,"30,026","1,992,517",0,"2,147,306","86,398,926"
291,Swampscott,2023,"56,125,776","730,818","980,365",0,"6,502,244","17,446",0,"122,107","2,922,293",0,"2,283,153","69,684,202"
317,Wellesley,2023,"175,080,044","945,548","4,545,715","229,266","11,194,533",0,0,"402,075","6,484,752",0,"2,046,851","200,928,784"
344,Winchester,2023,"119,752,795","3,857,019","2,080,392","34,536","11,925,076",0,0,"69,396","1,357,102",0,"8,285,840","147,362,156"
010,Arlington,2022,"149,339,339","305,199","4,422,762",0,"23,643,583","9,513","6,247","228,525","1,770,205",0,"12,870,613","192,595,986"
046,Brookline,2022,"293,181,377","10,695,663","9,645,323",0,"22,958,232",0,0,"2,203,323","-2,468,221",0,"3,203,667","339,419,364"
065,Cohasset,2022,"44,950,154","1,212,022","1,155,219","35,152","3,519,349",0,"29,668","17,235","209,803",0,"1,643,191","52,771,793"
082,Duxbury,2022,"70,752,458","4,198,861","2,477,809","203,488","6,794,490",0,0,"35,366","314,724",0,"901,584","85,678,780"
100,Framingham,2022,"213,456,910","2,863,535","4,806,706","4,195,584","70,544,127","11,518",0,"326,498","1,096,530","504,224","7,733,567","305,539,199"
131,Hingham,2022,"100,581,835","2,590,450","1,526,656","155,564","10,383,097",0,"112,218","45,248","481,331","1,431","1,325,330","117,203,160"
155,Lexington,2022,"225,806,859","3,447,430","3,172,308","954,638","16,625,082","7,313","17,292","78,798","1,080,568",0,"10,244,402","261,434,690"
168,Marblehead,2022,"80,552,274","1,075,236","1,342,352","49,049","8,236,358","3,829",0,"76,592","166,200","3,476,823","1,891,683","96,870,396"
178,Melrose,2022,"78,022,195","310,942","3,769,557",0,"15,452,176",0,"4,491","131,035","136,707",0,"6,106,102","103,933,205"
198,Natick,2022,"139,789,558","3,448,826","2,592,536","409,049","15,141,969","43,876",0,"76,058","741,993","12,000","11,589,531","173,845,396"
199,Needham,2022,"178,333,866","4,545,481","3,126,280","1,642","13,846,356","2,075",0,"65,628","517,316",0,"3,600,500","204,039,144"
284,Stoneham,2022,"60,055,072","1,620,979","1,041,614",0,"11,613,783","19,833",0,"34,284","155,044",0,"2,014,766","76,555,375"
291,Swampscott,2022,"54,258,602","751,904","663,587",0,"6,601,273","8,687",0,"29,377","232,814",0,"926,048","63,472,292"
317,Wellesley,2022,"162,132,722","1,123,082","3,448,034","872,493","10,912,857",0,0,"396,146","711,150",0,"2,258,810","181,855,294"
344,Winchester,2022,"116,777,341","3,831,692","2,798,379",0,"11,717,411",0,0,"45,542","939,274",0,"9,252,882","145,362,521"
010,Arlington,2021,"142,785,188","133,414","3,179,361",0,"23,539,328","7,932","7,708","122,582","625,613",0,"8,306,910","178,708,036"
046,Brookline,2021,"265,221,449","10,470,611","5,755,710",0,"22,295,421",0,0,"2,011,220","896,174",0,"3,371,398","310,021,983"
065,Cohasset,2021,"43,756,786","1,084,899","857,100",0,"3,392,385",0,"36,200","26,746","129,113",0,"1,001,294","50,284,523"
082,Duxbury,2021,"69,492,154","3,722,257","2,764,116","95,402","6,601,544",0,0,"39,529","202,921",0,"1,671,682","84,589,605"
100,Framingham,2021,"208,322,143","2,561,471","3,933,123","937,002","69,160,819","10,234",0,"296,510","2,219,016",0,"2,342,708","289,783,026"
131,Hingham,2021,"96,853,289","1,914,426","1,282,344","238,902","11,503,563",0,"97,293","26,629","1,785,840","357,009","735,470","114,794,765"
155,Lexington,2021,"212,956,083","3,062,485","3,542,914","287,285","16,189,262","10,260","25,644","59,178","1,083,249",0,"10,039,652","247,256,012"
168,Marblehead,2021,"75,448,342","1,012,555","1,037,062","78,771","7,497,076","2,477",0,"47,929","290,264","249,929","1,025,603","86,690,008"
178,Melrose,2021,"74,001,686","282,122","4,306,949",0,"15,312,730",0,"4,655","104,706","100,216",0,"5,565,399","99,678,463"
198,Natick,2021,"132,457,936","2,919,915","2,268,209","100,000","14,524,987","42,831","2,131","38,610","1,654,311","355,000","6,019,182","160,383,112"
199,Needham,2021,"168,073,020","4,824,355","2,465,528","2,319","13,633,274",688,363,"26,922","824,952",0,"3,074,433","192,925,854"
284,Stoneham,2021,"58,023,021","1,414,352","1,153,360",0,"10,941,917","17,946",0,"12,920","65,579",0,"1,868,565","73,497,660"
291,Swampscott,2021,"53,127,703","433,978","629,856",0,"6,051,804",0,0,"51,043","74,546",0,"1,313,296","61,682,226"
317,Wellesley,2021,"156,569,698","950,200","3,840,784",0,"10,669,857",0,0,"302,411","859,001",0,"2,239,810","175,431,761"
344,Winchester,2021,"110,819,543","3,278,861","1,758,752",0,"11,917,714",0,0,"37,420","173,669",0,"8,254,904","136,240,863"
010,Arlington,2020,"138,085,529","337,720","3,245,778",0,"23,162,298","16,879","5,976","219,344","1,117,276","2,962,558","6,419,450","175,572,808"
046,Brookline,2020,"248,561,471","11,792,532","6,891,425",0,"22,622,133",0,0,"2,497,771","1,974,417",0,"3,188,731","297,528,480"
065,Cohasset,2020,"42,149,023","992,364","822,785","48,100","3,433,686",75,"346,829","31,389","284,450",0,"815,414","48,924,115"
082,Duxbury,2020,"67,274,444","3,633,325","1,661,360","326,146","6,636,718",0,0,"39,511","679,456",0,"1,179,516","81,430,476"
100,Framingham,2020,"207,720,195","2,869,731","3,518,913","1,111,063","64,805,777","13,163",0,"349,252","1,479,090",0,"4,270,492","286,137,676"
131,Hingham,2020,"91,799,535","2,252,764","972,148","314,189","11,320,489",0,"157,897","51,193","1,009,641","63,762","805,618","108,747,236"
155,Lexington,2020,"202,912,818","3,389,796","3,021,668","281,600","16,211,910","18,469","19,781","151,087","1,817,302",0,"9,579,896","237,404,327"
168,Marblehead,2020,"73,942,070","968,059","698,671","79,125","8,336,075","4,313",0,"106,712","623,384",0,"1,081,795","85,840,204"
178,Melrose,2020,"70,133,790","349,491","4,838,049",0,"15,335,741",0,"7,535","131,076","239,703","7,631,000","5,917,312","104,583,697"
198,Natick,2020,"128,724,690","3,448,122","2,247,373",0,"14,601,723",0,"2,019","163,598","2,225,544",0,"5,253,839","156,666,908"
199,Needham,2020,"158,079,304","4,110,109","2,668,874","67,188","13,096,407","1,723",914,"186,452","1,246,911",0,"3,522,835","182,980,717"
284,Stoneham,2020,"56,087,332","1,271,859","1,004,323","105,330","11,099,162","29,888",0,"25,151","80,853",0,"2,044,756","71,748,654"
291,Swampscott,2020,"51,137,215","563,835","702,368",0,"6,068,729","1,652,389",0,"81,195","1,097,142",0,"895,388","62,198,261"
317,Wellesley,2020,"150,526,685","907,306","2,043,985",0,"10,700,798",0,0,"452,093","2,104,214",0,"2,239,269","168,974,350"
344,Winchester,2020,"104,345,648","2,821,919","1,559,578",740,"11,728,765",0,0,"106,767","335,380",0,"9,027,984","129,926,781"
010,Arlington,2019,"129,432,343","504,944","3,453,632",0,"20,821,979","16,933","4,639","376,130","975,845","5,495,000","7,806,987","168,888,432"
046,Brookline,2019,"236,475,321","11,877,491","5,708,077",0,"22,075,065",0,0,"3,413,309","2,695,349",0,"3,042,626","285,287,238"
065,Cohasset,2019,"40,665,898","1,036,736","704,999","59,807","3,350,506",295,"357,264","20,808","222,702",0,"905,361","47,324,376"
082,Duxbury,2019,"66,070,648","3,385,827","2,602,052","317,711","6,426,953",0,0,"36,710","797,334",0,"1,470,902","81,108,137"
100,Framingham,2019,"204,884,095","3,338,310","6,959,971","2,103,638","62,069,556","18,700",0,"302,236","1,784,212",0,"3,964,029","285,424,747"
131,Hingham,2019,"90,223,173","1,880,258","1,171,935","258,474","11,131,250",0,"157,185","60,363","1,304,364","5,031","1,156,438","107,348,471"
155,Lexington,2019,"192,733,769","3,239,784","2,725,133","325,294","15,989,334","2,386","32,790","187,459","1,934,571",0,"8,927,220","226,097,740"
168,Marblehead,2019,"72,350,512","784,780","915,577","161,918","7,392,809","5,294",0,"132,890","809,354",0,"1,029,979","83,583,113"
178,Melrose,2019,"64,188,283","272,960","3,669,957",0,"15,089,857",0,"7,012","196,719","226,135",0,"6,666,076","90,316,999"
198,Natick,2019,"120,228,171","3,344,116","3,188,915",0,"14,029,131",0,"3,676","106,882","1,176,557",0,"8,396,564","150,474,012"
199,Needham,2019,"150,024,358","3,490,377","2,837,834",0,"12,478,800","64,481","1,277","140,918","1,444,161",0,"2,506,215","172,988,421"
284,Stoneham,2019,"55,274,907","1,300,748","978,676",0,"10,383,657","33,233",0,"32,765","160,452",0,"1,569,832","69,734,270"
291,Swampscott,2019,"50,976,105","770,542","790,054",0,"5,216,150","1,606,422",0,"78,646","301,245",0,"822,407","60,561,571"
317,Wellesley,2019,"147,897,115","790,700","3,617,016",0,"10,349,580",0,0,"577,555","1,971,975",0,"2,229,106","167,433,047"
344,Winchester,2019,"96,536,550","2,849,068","1,524,411","71,138","11,363,437",0,0,"122,350","1,528,272",0,"6,890,094","120,885,320"
010,Arlington,2018,"122,680,155","476,310","3,590,827",0,"21,267,561","24,244","5,085","472,653","590,727",0,"2,918,193","152,025,755"
046,Brookline,2018,"221,874,707","11,465,387","7,570,203",0,"20,290,032",0,0,"3,471,240","2,153,312",0,"3,074,754","269,899,635"
065,Cohasset,2018,"39,410,280","1,063,389","764,346",0,"3,163,744",250,"358,065","20,280","197,706",0,"807,487","45,785,547"
082,Duxbury,2018,"63,966,903","2,969,396","2,807,317","63,154","6,196,701",0,0,"60,056","391,232","91,722","1,019,728","77,566,209"
100,Framingham,2018,"201,271,752","2,654,079","3,805,566","2,334,607","56,224,296","19,512",0,"352,989","1,378,185",0,"3,571,822","271,612,808"
131,Hingham,2018,"87,085,651","1,794,990","3,026,429",0,"10,874,409",0,"229,567","64,137","945,690","90,129","1,141,958","105,252,960"
155,Lexington,2018,"187,724,232","3,333,512","3,017,145","411,551","15,702,885","2,647","19,038","206,154","1,027,743",0,"6,140,552","217,585,459"
168,Marblehead,2018,"70,408,640","864,217","755,908","140,522","7,161,151","-4,292",0,"117,030","290,835",0,"1,108,144","80,842,155"
178,Melrose,2018,"61,516,730","283,302","3,964,446",0,"14,503,430",0,"6,391","177,779","119,455",0,"6,008,447","86,579,980"
198,Natick,2018,"116,287,657","2,497,148","3,905,353",0,"13,537,852",0,"2,976","211,716","656,300",0,"5,031,822","142,130,824"
199,Needham,2018,"140,620,747","3,385,125","2,598,567",0,"11,741,969","78,729","3,534","108,831","960,895",0,"2,007,529","161,505,926"
284,Stoneham,2018,"53,011,012","1,079,718","1,541,369","4,562","9,636,153","30,519",0,"41,414","84,640",0,"1,912,880","67,342,267"
291,Swampscott,2018,"51,035,053","715,875","496,062",0,"5,036,574","1,559,821",0,"79,558","308,735",0,"813,115","60,044,793"
317,Wellesley,2018,"142,499,338","973,294","4,049,311",0,"9,734,450",0,0,"466,684","1,313,969",0,"1,909,312","160,946,358"
344,Winchester,2018,"93,164,321","2,769,933","1,606,060",0,"10,297,912",0,"1,595","31,806","705,197",0,"6,329,498","114,906,322"
010,Arlington,2017,"117,052,335","627,570","3,011,221",0,"21,724,948","28,608",0,"438,974","370,118",0,"2,058,329","145,312,103"
046,Brookline,2017,"214,135,603","5,609,129","5,769,843",0,"19,628,707",0,0,"3,946,159","2,156,275",0,"7,849,072","259,094,788"
065,Cohasset,2017,"37,671,047","1,047,037","637,918",0,"3,899,388","1,325","372,939","23,901","164,245",0,"1,114,191","44,931,991"
082,Duxbury,2017,"61,564,732","2,654,610","2,742,169","53,072","6,107,233",0,0,"58,234","259,366","467,504","363,740","74,270,660"
100,Framingham,2017,"193,099,829","2,651,392","3,547,232","2,277,006","55,642,097","48,768",0,"398,308","685,436","7,938,523","4,428,366","270,716,957"
131,Hingham,2017,"85,188,455","1,858,244","1,634,481",0,"10,835,915",0,"275,051","85,130","497,272","77,817","1,033,933","101,486,298"
155,Lexington,2017,"177,144,302","2,726,114","2,827,036","489,458","13,291,928","6,610","26,230","207,689","814,282",0,"4,726,441","202,260,090"
168,Marblehead,2017,"67,652,886","802,292","763,737","173,444","7,212,014","21,143",0,"140,403","293,807",0,"1,307,815","78,367,541"
178,Melrose,2017,"59,472,439","273,729","3,528,805",0,"14,237,894",0,"8,954","187,458","20,083",0,"6,543,255","84,272,617"
198,Natick,2017,"111,685,944","3,531,685","4,289,158",0,"13,286,126",0,"6,706","174,723","640,049",0,"4,665,630","138,280,021"
199,Needham,2017,"132,170,154","2,772,002","4,477,430",0,"11,135,784","76,173","4,933","108,338","519,306",0,"2,383,366","153,647,486"
284,Stoneham,2017,"52,045,126","1,280,049","1,116,110",0,"9,210,279","29,079",0,"28,529","26,216",0,"1,946,363","65,681,751"
291,Swampscott,2017,"51,021,221","721,957","426,919",0,"4,808,206","1,356,036",0,"81,001","450,434",0,"821,147","59,686,921"
317,Wellesley,2017,"138,210,628","1,316,783","2,426,546",0,"9,521,544",0,0,"467,378","854,217",0,"1,845,892","154,642,988"
344,Winchester,2017,"89,004,346","2,817,455","1,700,268","71,643","10,091,613",0,"1,675","33,536","1,135,081",0,"6,643,362","111,498,979"
010,Arlington,2016,"113,574,375","749,189","3,330,321",0,"21,087,346","30,248","2,897","384,233","149,486","4,117,947","265,369","143,691,411"
046,Brookline,2016,"205,043,862","5,378,782","5,698,091",0,"19,056,933",0,0,"4,146,003","1,845,272","1,362,097","6,896,145","249,427,185"
065,Cohasset,2016,"36,709,791","1,137,623","852,839","1,881","3,739,785","6,160","400,428","29,559","112,963","52,401","592,453","43,635,883"
082,Duxbury,2016,"59,535,310","2,595,184","2,770,322","156,277","5,883,681",0,0,"54,821","191,094","20,964","448,820","71,656,473"
100,Framingham,2016,"189,316,343","2,660,756","3,039,843","2,046,611","50,718,756","93,149",0,"321,202","2,720,398","7,606,358","5,777,637","264,301,053"
131,Hingham,2016,"83,340,404","1,829,760","1,377,363",0,"10,191,681",0,"298,341","75,417","426,762","660,688","1,043,014","99,243,430"
155,Lexington,2016,"170,101,129","2,640,853","2,578,503",0,"12,048,375","30,613","27,645","243,957","1,440,025",0,"4,792,236","193,903,336"
168,Marblehead,2016,"64,924,113","702,252","793,816","309,926","6,899,372","13,872",0,"122,335","291,020",0,"1,186,553","75,243,259"
178,Melrose,2016,"57,868,919","281,382","4,068,243",0,"13,960,414",0,"7,642","145,278","37,070",0,"5,528,608","81,897,556"
198,Natick,2016,"108,262,406","3,144,920","2,218,015",0,"12,838,065","71,625","11,277","163,476","1,044,426",0,"4,592,360","132,346,570"
199,Needham,2016,"127,019,888","2,060,253","2,314,222",0,"10,730,727","56,593","1,367","129,924","466,124",0,"2,211,732","144,990,830"
284,Stoneham,2016,"49,745,956","1,459,281","1,472,194",0,"8,733,388","32,521",0,"34,280","37,411",0,"1,560,522","63,075,553"
291,Swampscott,2016,"50,392,940","703,448","729,778",0,"4,533,864","1,266,770",0,"74,405","308,647",0,"820,000","58,829,852"
317,Wellesley,2016,"134,031,206","856,010","2,711,607","123,585","9,149,423",0,0,"567,584","797,833",0,"3,654,039","151,891,287"
344,Winchester,2016,"80,824,131","2,891,435","1,902,257","13,019","9,798,433",0,"1,704","35,150","4,736,685",0,"6,425,361","106,628,175"
010,Arlington,2015,"110,936,210","757,788","2,714,518",0,"20,446,362","31,590","4,352","421,179","96,345","910,686","2,136,558","138,455,588"
046,Brookline,2015,"191,534,303","5,208,131","4,026,110",0,"17,557,145","1,888",0,"4,086,866","1,657,682","211,939","6,992,764","231,276,828"
065,Cohasset,2015,"34,773,289","1,155,509","652,505",0,"3,708,545","5,840","403,782","30,683","173,268",0,"868,702","41,772,123"
082,Duxbury,2015,"57,009,155","2,688,682","2,425,941","52,805","5,883,742",0,0,"55,712","568,325","23,150","427,344","69,134,856"
100,Framingham,2015,"183,497,393","2,393,455","3,296,491","1,931,587","46,783,726","138,518",0,"349,925","2,666,885","5,965,757","2,994,760","250,018,497"
131,Hingham,2015,"79,606,743","1,341,995","1,219,031",0,"10,003,298",0,"239,386","74,726","229,384","3,662,514","1,150,150","97,527,227"
155,Lexington,2015,"163,021,897","2,572,919","1,836,143",0,"11,735,495","3,328","43,110","281,027","925,095",0,"4,073,787","184,492,801"
168,Marblehead,2015,"62,590,941","690,010","780,713","199,434","6,663,557","17,743",0,"113,902","263,246",0,"1,264,045","72,583,591"
178,Melrose,2015,"55,327,680","284,223","3,689,076",0,"13,592,944",0,"7,378","147,138","11,589",0,"5,462,737","78,522,765"
198,Natick,2015,"105,751,913","3,580,618","2,773,909",0,"12,628,089","95,231","14,334","114,866","676,382",0,"5,992,854","131,628,196"
199,Needham,2015,"119,706,003","1,642,090","1,702,030",0,"10,572,435","63,828","3,182","140,470","956,501",0,"2,409,518","137,196,057"
284,Stoneham,2015,"48,286,813","1,678,687","705,472",0,"8,474,768","41,156",0,"23,350","25,029",0,"1,091,986","60,327,261"
291,Swampscott,2015,"48,495,902","771,991","464,636",0,"4,394,371","1,336,046",0,"91,145","494,309",0,"820,000","56,868,400"
317,Wellesley,2015,"125,397,987","769,712","2,536,758",0,"9,007,368",0,0,"567,836","500,831",0,"2,418,711","141,199,203"
344,Winchester,2015,"78,140,797","2,694,515","1,513,204",0,"9,686,891",0,"27,146","34,297","682,351",0,"6,551,551","99,330,752"
010,Arlington,2014,"106,878,493","638,811","3,203,233",0,"20,105,875","45,828",0,"469,477","86,767",0,"1,814,607","133,243,091"
046,Brookline,2014,"184,993,291","4,961,280","3,676,560",0,"16,632,866","6,727",0,"4,317,013","1,654,232","627,711","6,852,688","223,722,368"
065,Cohasset,2014,"33,200,350","1,149,380","630,206","57,195","3,610,688","6,463","443,746","45,873","68,468",0,"798,322","40,010,691"
082,Duxbury,2014,"55,738,625","2,655,530","2,503,120","34,219","5,788,004",0,0,"76,123","433,600","25,304","234,156","67,488,681"
100,Framingham,2014,"180,997,420","2,476,926","2,997,458","1,544,143","45,250,226","99,266",0,"358,416","2,107,150","3,419,390","2,874,564","242,124,959"
131,Hingham,2014,"75,017,547","1,322,533","1,401,962",0,"9,319,130",0,"245,666","111,677","237,305","710,423","822,803","89,189,046"
155,Lexington,2014,"155,243,553","2,602,633","1,689,264",0,"11,009,443","5,836","103,086","370,964","2,010,479",0,"2,277,405","175,312,663"
168,Marblehead,2014,"59,982,752","749,636","723,707","417,114","6,904,173","18,906",0,"127,456","284,868",0,"1,092,525","70,301,137"
178,Melrose,2014,"53,611,023","279,196","3,696,447",0,"13,395,897",0,"8,899","134,564","4,226",0,"5,696,856","76,827,108"
198,Natick,2014,"100,848,080","3,625,180","1,484,747",0,"12,170,791","101,867","13,361","129,458","583,674",0,"6,859,288","125,816,446"
199,Needham,2014,"111,904,870","1,696,102","2,306,750",0,"10,314,584","71,853","1,594","122,991","469,884",0,"2,621,093","129,509,721"
284,Stoneham,2014,"46,400,701","2,972,117","782,203","132,658","8,622,848","48,737",0,"23,345","25,019",0,"975,112","59,982,740"
291,Swampscott,2014,"46,365,466","610,465","869,725",0,"4,167,647","1,837,277",0,"76,585","194,725",0,"802,000","54,923,890"
